FILE_TYPE = EXPANDEDPARTLIST;
{ Using PSTWRITER 17.4.0 d001Nov-16-2021 at 18:11:38 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='QUADCOPTER';
 POST_TIME='Sep 12 2021 13:49:44';
 SOURCE_TOOL='CAPTURE_WRITER';
END_DIRECTIVES;

PART_NAME
 C10 'C_CAPC2012X140N_100N':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS3273@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins3273@analog.\c.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins3273@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C11 'C_CAPC2012X140N_100N':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS3299@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins3299@analog.\c.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins3299@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C12 'C_CAPC2012X140N_20PF':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS2989@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins2989@analog.\c.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins2989@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C13 'C_CAPC2012X140N_20PF':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS1491@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins1491@analog.\c.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins1491@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C14 'C_CAPC2012X140N_20PF':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS1509@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins1509@analog.\c.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins1509@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C15 'C_CAPC2012X140N_0.01UF':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS11583@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins11583@analog.\c.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins11583@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C16 'C_CAPC2012X140N_0.1UF':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS11815@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins11815@analog.\c.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins11815@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C17 'C_CAPC2012X140N_220PF':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS11986@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins11986@analog.\c.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins11986@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C18 'C_CAPC2012X140N_0.1UF':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS12296@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins12296@analog.\c.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins12296@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C2 'C_CAPC2012X140N_1UF':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS8162@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins8162@analog.\c.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins8162@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C20 'C_CAPC2012X140N_10UF':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS56934@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins56934@analog.\c.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins56934@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C21 'C_CAPC2012X140N_0.1UF':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS56950@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins56950@analog.\c.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins56950@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C22 'C_CAPC2012X140N_0.1UF':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS57219@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins57219@analog.\c.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins57219@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C23 'C_CAPC2012X140N_10UF':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS57247@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins57247@analog.\c.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins57247@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C3 'C_CAPC2012X140N_100N':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS3335@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins3335@analog.\c.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins3335@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C4 'C_CAPC2012X140N_100N':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS3351@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins3351@analog.\c.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins3351@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C9 'C_CAPC2012X140N_20PF':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS2973@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins2973@analog.\c.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins2973@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 D3 'LED_5_LEDM1608X55_LED':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS31411@QUADCOPTER.LED_5.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins31411@quadcopter.\led_5.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins31411@quadcopter.\led_5.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 D4 'LED_6_LEDM1608X55_LED':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS23969@QUADCOPTER.LED_6.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins23969@quadcopter.\led_6.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins23969@quadcopter.\led_6.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 D5 'LED_5_LEDM1608X55_LED':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS31522@QUADCOPTER.LED_5.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins31522@quadcopter.\led_5.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins31522@quadcopter.\led_5.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 I1 'F103C8T6 U1_4_QFP50P900X900X160-48N_F103C8T6 U1':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS875@QUADCOPTER.F103C8T6 U1_4.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins875@quadcopter.\f103c8t6 u1_4.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins875@quadcopter.\f103c8t6 u1_4.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 PAD1 'PINPAD_ESC_PINPAD':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS51471@MISC.PINPAD.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins51471@misc.\pinpad.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins51471@misc.\pinpad.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 PAD2 'PINPAD_ESC_PINPAD':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS51583@MISC.PINPAD.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins51583@misc.\pinpad.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins51583@misc.\pinpad.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R10 'R_7_RESC2012X60N_1.5K':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS25209@QUADCOPTER.R_7.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins25209@quadcopter.\r_7.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins25209@quadcopter.\r_7.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R11 'R_7_RESC1608X50N_20':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS25303@QUADCOPTER.R_7.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins25303@quadcopter.\r_7.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins25303@quadcopter.\r_7.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R111 'R_8_RESC2012X60N_1M':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS1556@QUADCOPTER.R_8.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins1556@quadcopter.\r_8.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins1556@quadcopter.\r_8.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R112 'R_7_RESC2012X60N_5.1K':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS64001@QUADCOPTER.R_7.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins64001@quadcopter.\r_7.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins64001@quadcopter.\r_7.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R113 'R_7_RESC2012X60N_5.1K':;

SECTION_NUMBER 1
 '@QUADCOPTER.QUADCOPTER PROJECT(SCH_1):INS64031@QUADCOPTER.R_7.NORMAL(CHIPS)':
 C_PATH='@quadcopter.\quadcopter project\(sch_1):ins64031@quadcopter.\r_7.normal\(chips)',
 P_PATH='@quadcopter.\quadcopter project\(sch_1):page1_ins64031@quadcopter.\r_7.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R12 'R_7_RESC2012X60N_4.7K':;

SECTION_NUMBER 1
